id,name,github_url,description,maintainer,category,subcategory,tags,stars_approx,license,last_activity,entry_count_approx,format,has_contributions_guide,editorial_notes,related_lists,added_date
awesome,Awesome,https://github.com/sindresorhus/awesome,"An extensive, community-driven index of awesome lists covering virtually every programming topic and technology.",sindresorhus,Meta Lists,Master Index,meta|curated-list|index|awesome-lists,72k,CC0-1.0,2026,300+,markdown,true,The original and definitive awesome list. Maintained by sindresorhus with strict quality standards — every submitted list must pass a comprehensive linting check. The gold standard for curated GitHub lists.,awesome-awesomeness|awesome-awesome-awesome,2026-04-05
awesome-awesomeness,Awesome Awesomeness,https://github.com/bayandin/awesome-awesomeness,"A curated meta-list organized by programming language, covering awesome lists across the entire software ecosystem.",bayandin,Meta Lists,Language-Organized,meta|programming-languages|curated-list,18k,CC0-1.0,2024,200+,markdown,true,"Organizes awesome lists by programming language rather than topic, making it easy to discover resources for a specific language ecosystem. Complements the main awesome list well.",awesome|lists,2026-04-05
lists,Lists,https://github.com/jnv/lists,"A comprehensive meta-list of useful, silly, and awesome lists curated on GitHub and elsewhere.",jnv,Meta Lists,General Index,meta|curated-list|resources|index,33k,Unknown,2024,400+,markdown,true,One of the largest meta-indexes on GitHub. Uniquely includes non-technical lists alongside technical ones. Great for discovering niche and unusual curated collections.,awesome|awesome-awesomeness,2026-04-05
awesome-awesome-awesome,Awesome Awesome Awesome,https://github.com/t3chnoboy/awesome-awesome-awesome,"A meta-curated collection of awesome lists, organized as a list of lists of lists.",t3chnoboy,Meta Lists,Meta-Curated,meta|curated-list|index,2.2k,Unknown,2023,100+,markdown,false,"A fun, recursive take on the awesome list concept — it's literally a list of lists of lists. More compact than the main indexes but includes some unique finds.",awesome|awesome-awesomeness,2026-04-05
the-book-of-secret-knowledge,The Book of Secret Knowledge,https://github.com/trimstray/the-book-of-secret-knowledge,"A collection of inspiring lists, manuals, cheatsheets, blogs, hacks, one-liners, CLI/web tools, and more.",trimstray,Meta Lists,Multi-Domain,meta|cheatsheets|devops|security|sysadmin,70k,MIT,2026,1000+,markdown,true,"Massive compendium spanning CLI tools, one-liners, sysadmin resources, security tools, and developer cheatsheets. Particularly strong on networking, security, and DevOps. A hidden gem for infrastructure engineers.",awesome|lists,2026-04-05
awesome-machine-learning,Awesome Machine Learning,https://github.com/josephmisiti/awesome-machine-learning,"A curated list of machine learning frameworks, libraries, and software organized by programming language.",josephmisiti,AI & Machine Learning,General ML,machine-learning|deep-learning|frameworks|libraries,27k,CC0-1.0,2025,800+,markdown,true,"One of the oldest and most comprehensive ML resource lists. Organized by language (Python, C++, Java, Go, etc.) and then by ML subdomain. Excellent breadth across the entire ML landscape.",machine-learning-tutorials|awesome-deep-learning,2026-04-05
awesome-llm,Awesome LLM,https://github.com/Hannibal046/Awesome-LLM,"A curated collection of papers and resources related to large language models, including milestone papers, tools, and datasets.",Hannibal046,AI & Machine Learning,Large Language Models,llm|nlp|transformers|papers|research,39k,Unknown,2025,400+,markdown,true,"The definitive academic-oriented LLM resource. Tracks milestone papers chronologically, includes comprehensive model comparisons, and covers training techniques. Essential for researchers tracking the LLM landscape.",llms-from-scratch|awesome-chatgpt-prompts,2026-04-05
awesome-chatgpt-prompts,Awesome ChatGPT Prompts,https://github.com/f/awesome-chatgpt-prompts,"A collection of prompt examples to be used with the ChatGPT model, including role-based and creative prompts.",f,AI & Machine Learning,Prompts,chatgpt|prompts|gpt|ai,28k,Unknown,2025,150+,markdown,true,"The original and most popular ChatGPT prompt collection. Each prompt assigns ChatGPT a specific role (Linux terminal, interviewer, composer, etc.). Community-driven with constant additions.",prompt-engineering-guide|awesome-chatgpt-sindresorhus,2026-04-05
prompt-engineering-guide,Prompt Engineering Guide,https://github.com/dair-ai/Prompt-Engineering-Guide,"A comprehensive guide and resource collection for prompt engineering techniques, papers, and best practices.",dair-ai,AI & Machine Learning,Prompt Engineering,prompt-engineering|llm|chatgpt|techniques,11k,CC0-1.0,2026,200+,markdown,true,"Goes well beyond a simple list — it's a structured educational guide covering chain-of-thought, few-shot, zero-shot, and advanced prompting techniques. Actively maintained with the latest research integrated.",awesome-chatgpt-prompts|awesome-prompt-engineering,2026-04-05
awesome-prompt-engineering,Awesome Prompt Engineering,https://github.com/promptslab/Awesome-Prompt-Engineering,"A research-focused curated list of prompt engineering tools, techniques, papers, and resources.",promptslab,AI & Machine Learning,Prompt Engineering,prompt-engineering|research|llm|nlp,5.7k,Apache-2.0,2026,150+,markdown,true,"Research-heavy prompt engineering collection with strong academic paper coverage. Includes sections on automatic prompt optimization, prompt injection defense, and evaluation frameworks.",prompt-engineering-guide|prompt-engineering-notebooks,2026-04-05
awesome-chatgpt-sindresorhus,Awesome ChatGPT,https://github.com/sindresorhus/awesome-chatgpt,"A curated list of awesome ChatGPT resources including tools, apps, browser extensions, and developer integrations.",sindresorhus,AI & Machine Learning,ChatGPT,chatgpt|openai|gpt|tools,6.2k,CC0-1.0,2026,100+,markdown,true,"Sindresorhus quality — strict curation with a focus on tools, browser extensions, and developer integrations for ChatGPT. Less about prompts, more about the ecosystem around ChatGPT.",awesome-chatgpt-prompts|awesome-chatgpt-humanloop,2026-04-05
ai-collection,AI Collection,https://github.com/ai-collection/ai-collection,"A comprehensive directory of generative AI applications across industries, from copywriting to video generation.",ai-collection,AI & Machine Learning,AI Tools Directory,generative-ai|ai-tools|directory|saas,8.8k,MIT,2026,900+,markdown,true,"Massive directory of generative AI products and services organized by use case (art, code, copywriting, gaming, etc.). Particularly useful for discovering commercial AI tools across verticals.",awesome-generative-ai|awesome-ai-tools,2026-04-05
awesome-generative-ai,Awesome Generative AI,https://github.com/steven2358/awesome-generative-ai,"A curated list of modern generative AI projects, services, tools, and research references.",steven2358,AI & Machine Learning,Generative AI,generative-ai|diffusion|llm|image-generation,12k,CC0-1.0,2026,300+,markdown,true,"Covers the full generative AI spectrum — text, image, audio, video, and code generation. Well-organized with clear categories and regular updates tracking the fast-moving generative AI space.",ai-collection|awesome-chatgpt-prompts,2026-04-05
awesome-deep-learning,Awesome Deep Learning,https://github.com/ChristosChristofidis/awesome-deep-learning,"A curated list of deep learning tutorials, projects, frameworks, libraries, and research papers.",ChristosChristofidis,AI & Machine Learning,Deep Learning,deep-learning|neural-networks|tutorials|research,452k,CC0-1.0,2026,500+,markdown,true,One of the highest-starred lists on all of GitHub. Comprehensive deep learning resource covering everything from introductory courses to cutting-edge papers. Strong emphasis on learning paths.,deep-learning-papers-reading-roadmap|machine-learning-tutorials,2026-04-05
machine-learning-tutorials,Machine Learning Tutorials,https://github.com/ujjwalkarn/Machine-Learning-Tutorials,"A comprehensive collection of machine learning and deep learning tutorials, articles, and resources.",ujjwalkarn,AI & Machine Learning,Tutorials,machine-learning|tutorials|deep-learning|learning,73k,MIT,2026,300+,markdown,true,"Focused purely on learning resources — tutorials, blog posts, and articles organized by ML topic. Great starting point for self-learners covering basics through advanced topics like NLP and computer vision.",awesome-machine-learning|awesome-deep-learning,2026-04-05
deep-learning-papers-reading-roadmap,Deep Learning Papers Reading Roadmap,https://github.com/floodsung/Deep-Learning-Papers-Reading-Roadmap,A structured reading roadmap of deep learning papers organized from foundational to cutting-edge research.,floodsung,AI & Machine Learning,Research Papers,deep-learning|papers|research|reading-list,158k,CC0-1.0,2026,100+,markdown,true,"Invaluable for researchers — provides a structured progression from foundational papers (AlexNet, ResNet) through modern architectures. Papers are organized by topic and difficulty level.",awesome-deep-learning|awesome-llm,2026-04-05
free-programming-books,Free Programming Books,https://github.com/EbookFoundation/free-programming-books,"A massive, multi-language collection of free learning resources — books, courses, interactive tutorials, podcasts, and more.",EbookFoundation,AI & Machine Learning,Learning Resources,books|free-resources|programming|learning|education,341k,CC-BY-4.0,2026,5000+,markdown,true,"The largest free programming resource list on GitHub, available in 40+ languages. Covers every programming language and technology. Includes free courses, interactive tutorials, podcasts, and problem sets alongside books.",machine-learning-tutorials|ai-for-beginners,2026-04-05
ai-for-beginners,AI For Beginners,https://github.com/microsoft/AI-For-Beginners,"Microsoft's 12-week, 24-lesson curriculum covering foundational AI concepts from symbolic AI to neural networks.",microsoft,AI & Machine Learning,Courses,ai|curriculum|microsoft|education|beginners,74k,MIT,2026,24 lessons,mixed,true,"Structured university-style curriculum from Microsoft. Covers symbolic AI, neural networks, computer vision, and NLP with hands-on labs using TensorFlow and PyTorch. Excellent for complete beginners.",generative-ai-for-beginners|ai-agents-for-beginners,2026-04-05
generative-ai-for-beginners,Generative AI for Beginners,https://github.com/microsoft/generative-ai-for-beginners,Microsoft's 21-lesson course teaching everything needed to start building generative AI applications.,microsoft,AI & Machine Learning,Courses,generative-ai|curriculum|microsoft|llm|beginners,90k,MIT,2026,21 lessons,mixed,true,"Picks up where AI-For-Beginners leaves off, focusing specifically on generative AI. Covers prompt engineering, RAG, fine-tuning, and building LLM-powered apps. Hands-on with Python notebooks.",ai-for-beginners|ai-agents-for-beginners,2026-04-05
ai-agents-for-beginners,AI Agents for Beginners,https://github.com/microsoft/ai-agents-for-beginners,"Microsoft's course on designing and building AI agents, covering agent architectures, tool use, and multi-agent patterns.",microsoft,AI & Machine Learning,AI Agents,ai-agents|curriculum|microsoft|llm|beginners,56k,MIT,2026,15 lessons,mixed,true,"The newest in Microsoft's beginner series, focused on agentic AI. Covers agent design patterns, tool integration, multi-agent orchestration, and real-world deployment. Timely given the 2025-2026 agent boom.",generative-ai-for-beginners|awesome-llm-agents,2026-04-05
llms-from-scratch,LLMs from Scratch,https://github.com/rasbt/LLMs-from-scratch,"Code for building a large language model from scratch, step by step, accompanying the book 'Build a Large Language Model From Scratch'.",rasbt,AI & Machine Learning,LLM Implementation,llm|implementation|from-scratch|education|pytorch,385k,CC-BY-4.0,2026,7 chapters,mixed,true,Extraordinary educational resource — walks through implementing a GPT-style model from scratch in PyTorch. Accompanying code for Sebastian Raschka's book. One of the most starred repos in the AI space.,awesome-llm|awesome-deep-learning,2026-04-05
prompt-engineering-notebooks,Prompt Engineering Notebooks,https://github.com/NirDiamant/Prompt_Engineering,A collection of 22 runnable Jupyter notebooks covering prompt engineering techniques from basic to advanced.,NirDiamant,AI & Machine Learning,Prompt Engineering,prompt-engineering|jupyter|notebooks|hands-on,7.4k,Unknown,2026,22 notebooks,mixed,true,"Stands out for being entirely runnable — every technique has an executable Jupyter notebook. Covers chain-of-thought, few-shot, self-consistency, tree-of-thought, and more with working code.",prompt-engineering-guide|awesome-prompt-engineering,2026-04-05
awesome-chatgpt-humanloop,Awesome ChatGPT (Humanloop),https://github.com/humanloop/awesome-chatgpt,"A curated list of tools, demos, and articles related to ChatGPT and GPT-3/4.",humanloop,AI & Machine Learning,ChatGPT,chatgpt|gpt-4|tools|demos,8.2k,Unknown,2025,200+,markdown,true,"Maintained by the Humanloop team (an AI company), giving it a practitioner's perspective. Strong coverage of developer tools, APIs, and integrations rather than just consumer-facing apps.",awesome-chatgpt-sindresorhus|awesome-chatgpt-prompts,2026-04-05
learn-prompting,Learn Prompting,https://github.com/trigaten/Learn_Prompting,An open-source course and community resource for learning prompt engineering techniques and best practices.,trigaten,AI & Machine Learning,Prompt Engineering,prompt-engineering|course|education|llm,4.7k,Unknown,2025,60+ lessons,mixed,true,Course-style resource that powers the learnprompting.org website. Covers basics through advanced techniques like jailbreaking defense and prompt hacking. Community-translated into multiple languages.,prompt-engineering-guide|awesome-chatgpt-prompts,2026-04-05
awesome-gpt,Awesome GPT,https://github.com/formulahendry/awesome-gpt,"A curated list of resources covering GPT, ChatGPT, OpenAI API, and large language model tools and applications.",formulahendry,AI & Machine Learning,GPT Ecosystem,gpt|chatgpt|openai|llm,1k,Unknown,2025,100+,markdown,false,"Compact but well-organized GPT resource list. Covers API wrappers, browser extensions, mobile apps, and developer tools. Good starting point for exploring the OpenAI ecosystem.",awesome-chatgpt-sindresorhus|awesome-chatgpt-prompts,2026-04-05
awesome-llm-powered-agent,Awesome LLM-Powered Agent,https://github.com/hyp1231/awesome-llm-powered-agent,"A curated list of papers and repos about LLM-powered agents, covering planning, tool use, and multi-agent systems.",hyp1231,AI Agents & Frameworks,Research,llm-agents|research|papers|planning,2.2k,MIT,2025,200+,markdown,true,"Academically rigorous collection focused on agent research papers. Strong coverage of planning, reasoning, memory, and tool-use papers. Essential reading for anyone building agent systems from first principles.",awesome-llm-agents|awesome-ai-agents,2026-04-05
awesome-llm-agents,Awesome LLM Agents,https://github.com/junhua/awesome-llm-agents,"A curated overview of agentic AI trends, key papers, and emerging frameworks.",junhua,AI Agents & Frameworks,Research,llm-agents|agentic-ai|papers|trends,84,Apache-2.0,2024,50+,markdown,false,Small but focused collection tracking the evolution of LLM agent architectures. Includes useful trend analysis and paper categorization. A hidden gem for researchers following agentic AI developments.,awesome-llm-powered-agent|awesome-ai-agents,2026-04-05
awesome-ai-agents,Awesome AI Agents,https://github.com/e2b-dev/awesome-ai-agents,"A comprehensive list of AI autonomous agents, frameworks, and platforms maintained by the E2B team.",e2b-dev,AI Agents & Frameworks,Agent Directories,ai-agents|autonomous|frameworks|platforms,27k,Unknown,2025,150+,markdown,true,"The most popular AI agents directory on GitHub. Maintained by E2B (a code sandbox company), so it has a practitioner's lens. Categorizes agents by type: coding, research, general-purpose, and multi-agent.",awesome-ai-sdks|awesome-llm-powered-agent,2026-04-05
awesome-code-ai,Awesome Code AI,https://github.com/sourcegraph/awesome-code-ai,"A curated list of AI coding tools covering code completion, code search, documentation, and developer assistants.",sourcegraph,AI Agents & Frameworks,AI Coding Tools,ai-coding|code-completion|developer-tools|copilot,1.6k,CC0-1.0,2026,100+,markdown,true,"Maintained by Sourcegraph, a code intelligence company. Well-categorized coverage of AI coding tools from autocomplete to full autonomous agents. Note: repo is archived but still valuable as a reference.",awesome-ai-agents|awesome-llm-apps,2026-04-05
awesome-langchain,Awesome LangChain,https://github.com/kyrolabs/awesome-langchain,"A curated list of tools, projects, and resources for the LangChain ecosystem.",kyrolabs,AI Agents & Frameworks,LangChain Ecosystem,langchain|llm|framework|tools,9.3k,CC0-1.0,2026,300+,markdown,true,"Essential companion to the LangChain framework. Covers tools, integrations, templates, tutorials, and production deployments. Actively maintained and keeps pace with LangChain's rapid evolution.",awesome-llm-apps|awesome-ai-agents,2026-04-05
awesome-llm-apps,Awesome LLM Apps,https://github.com/Shubhamsaboo/awesome-llm-apps,"A collection of awesome LLM apps built with RAG, AI agents, and multi-modal capabilities using OpenAI, Anthropic, and open-source models.",Shubhamsaboo,AI Agents & Frameworks,LLM Applications,llm-apps|rag|ai-agents|multi-modal,105k,Apache-2.0,2026,200+,markdown,true,"Rapidly growing collection of practical LLM application examples. Each entry is a working project with code, not just a link. Strong focus on RAG patterns, agent architectures, and multi-modal apps.",awesome-langchain|awesome-ai-agents,2026-04-05
awesome-generative-ai-filipecalegario,Awesome Generative AI (filipecalegario),https://github.com/filipecalegario/awesome-generative-ai,"A curated list of generative AI tools, models, and resources covering text, image, audio, and video generation.",filipecalegario,AI Agents & Frameworks,Generative AI Tools,generative-ai|tools|models|creative-ai,3.4k,CC0-1.0,2025,400+,markdown,true,"Extremely broad generative AI tools directory. Unique for its coverage of creative AI tools — music generation, video synthesis, 3D modeling. Complements steven2358's list with more tool-focused entries.",awesome-generative-ai|ai-collection,2026-04-05
awesome-ai-sdks,Awesome AI SDKs,https://github.com/e2b-dev/awesome-ai-sdks,"A curated list of SDKs, frameworks, and libraries for building AI agents and LLM-powered applications.",e2b-dev,AI Agents & Frameworks,SDKs & Libraries,ai-sdk|frameworks|libraries|agent-development,1.2k,Unknown,2025,80+,markdown,true,"Companion to E2B's AI agents list, focused specifically on the developer SDK layer. Covers orchestration frameworks, tool-use SDKs, and agent building blocks. Useful for choosing your agent stack.",awesome-ai-agents|awesome-langchain,2026-04-05
awesome-gpt-agents,Awesome GPT Agents,https://github.com/fr0gger/Awesome-GPT-Agents,"A curated collection of GPT agents for cybersecurity, focusing on defensive and offensive security use cases.",fr0gger,AI Agents & Frameworks,GPT Agents,gpt-agents|cybersecurity|security|openai,6.5k,Apache-2.0,2024,100+,markdown,true,"Uniquely focused on cybersecurity GPT agents — threat analysis, malware analysis, vulnerability scanning, and incident response. Maintained by a security researcher with deep domain expertise.",awesome-ai-agents|best-gpts,2026-04-05
autonomous-agents,Autonomous Agents,https://github.com/tmgthb/Autonomous-Agents,"A comprehensive list of autonomous AI agent research papers, frameworks, and benchmarks.",tmgthb,AI Agents & Frameworks,Research,autonomous-agents|research|benchmarks|papers,1.2k,MIT,2026,300+,markdown,true,"Research-heavy autonomous agent collection with a unique timeline-based organization. Tracks agent capabilities, benchmarks, and evaluation methods. Updated regularly with the latest papers.",awesome-llm-powered-agent|awesome-ai-agents,2026-04-05
best-gpts,BestGPTs,https://github.com/AgentOps-AI/BestGPTs,"A curated directory of top GPTs organized by category, maintained by AgentOps.",AgentOps-AI,AI Agents & Frameworks,GPT Directory,gpts|chatgpt|directory|openai,1k,MIT,2025,150+,markdown,true,"Maintained by AgentOps, an agent observability company. Categorizes custom GPTs by use case with ratings and descriptions. Useful for discovering production-quality custom GPTs.",awesome-gpt-agents|awesome-chatgpt-sindresorhus,2026-04-05
awesome-ai-tools,Awesome AI Tools,https://github.com/mahseema/awesome-ai-tools,"A curated list of top artificial intelligence tools covering text, image, video, audio, and developer tooling.",mahseema,AI Agents & Frameworks,AI Tools Directory,ai-tools|directory|generative-ai|productivity,4.7k,MIT,2025,200+,markdown,true,"Practical AI tools directory organized by modality (text, image, video, audio, code). Includes both open-source and commercial tools with brief descriptions. Good for quick tool discovery.",ai-collection|awesome-generative-ai,2026-04-05
awesome-public-datasets,Awesome Public Datasets,https://github.com/awesomedata/awesome-public-datasets,"A topic-centric list of high-quality public data sources collected and tidied from blogs, answers, and user responses.",awesomedata,Data Sources & Datasets,Public Datasets,datasets|open-data|public-data|research,291k,Unknown,2026,500+,markdown,true,"One of the most comprehensive public dataset directories on GitHub. Organized by domain (agriculture, biology, economics, education, etc.). Actively maintained with community PRs adding new sources.",awesome-data|awesome-datascience,2026-04-05
awesome-data,Awesome Data,https://github.com/datasets/awesome-data,"A curated collection of links to datasets about everything, maintained by the Datasets organization.",datasets,Data Sources & Datasets,General Datasets,datasets|open-data|collections,920,Unknown,2026,100+,markdown,true,"Part of the Frictionless Data ecosystem. Focuses on machine-readable, standardized datasets rather than raw links. Complements awesome-public-datasets with an emphasis on data quality.",awesome-public-datasets|awesome-datascience,2026-04-05
awesome-datascience,Awesome Data Science,https://github.com/academic/awesome-datascience,An open-source data science repository to learn and apply towards solving real-world problems.,academic,Data Sources & Datasets,Data Science,data-science|machine-learning|tutorials|resources,29k,MIT,2026,400+,markdown,true,"Comprehensive data science resource covering the full pipeline — from data collection to visualization to deployment. Includes courses, books, tools, and competitions. Actively maintained with frequent updates.",awesome-public-datasets|datascience-python,2026-04-05
datascience-python,Datascience (Python),https://github.com/r0f1/datascience,"A curated collection of useful data science resources focused on Python, including libraries, tutorials, and tools.",r0f1,Data Sources & Datasets,Python Data Science,python|data-science|libraries|tools,4.6k,CC0-1.0,2026,200+,markdown,true,"Python-centric data science toolkit list. Well-organized by task (data loading, cleaning, visualization, modeling). Particularly useful for practitioners looking for the right Python library for each step.",awesome-python-data-science|awesome-datascience,2026-04-05
awesome-python-data-science,Awesome Python Data Science,https://github.com/krzjoa/awesome-python-data-science,"A curated list of Python libraries used for data science, including machine learning, deep learning, and data analysis tools.",krzjoa,Data Sources & Datasets,Python Data Science,python|data-science|machine-learning|libraries,3.4k,CC-BY-4.0,2026,300+,markdown,true,"Specifically focused on Python data science libraries with excellent categorization — ML, DL, NLP, computer vision, time series, and more. Includes brief descriptions for each library.",datascience-python|awesome-datascience,2026-04-05
awesome-bigdata,Awesome Big Data,https://github.com/oxnr/awesome-bigdata,"A curated list of awesome big data frameworks, resources, and tools covering the full data stack.",oxnr,Data Sources & Datasets,Big Data,big-data|hadoop|spark|frameworks,14k,MIT,2026,400+,markdown,true,"The definitive big data tools directory. Covers distributed processing, stream processing, SQL-on-Hadoop, columnar databases, graph databases, and more. Organized by data stack layer.",awesome-data-engineering|awesome-streaming,2026-04-05
awesome-public-datasets-caesar,Awesome Public Datasets (caesar0301),https://github.com/caesar0301/awesome-public-datasets,"A topic-centric list of high-quality open datasets in public domains, organized by subject area.",caesar0301,Data Sources & Datasets,Public Datasets,datasets|open-data|public-data|research,74k,MIT,2026,500+,markdown,true,"One of the original public datasets lists, now one of the most starred. Broad domain coverage from climate science to sports. Some overlap with awesomedata's version but includes unique sources.",awesome-public-datasets|awesome-data,2026-04-05
game-datasets,Game Datasets,https://github.com/leomaurodesenv/game-datasets,A curated list of awesome game datasets and tools for building AI in games.,leomaurodesenv,Data Sources & Datasets,Game Datasets,games|datasets|game-ai|machine-learning,1k,CC-BY-4.0,2026,100+,markdown,true,"Niche but valuable — covers game-related datasets for AI research, including player behavior, game design, and procedural generation. Includes tools for data extraction from games.",awesome-public-datasets|awesome-data,2026-04-05
awesome-dataviz,Awesome DataViz,https://github.com/fasouto/awesome-dataviz,"A curated list of data visualization libraries, frameworks, and resources across programming languages.",fasouto,Data Visualization,General Visualization,data-visualization|charts|libraries|d3,3.1k,Unknown,2024,200+,markdown,true,"The primary awesome list for data visualization. Covers JavaScript, Python, R, and native libraries. Organized by language and chart type. Good mix of well-known and emerging visualization tools.",awesome-d3|awesome-visualization-research,2026-04-05
awesome-d3,Awesome D3,https://github.com/wbkd/awesome-d3,"A curated list of D3.js libraries, plugins, utilities, and learning resources.",wbkd,Data Visualization,D3.js,d3js|javascript|svg|visualization,5.3k,Unknown,2023,200+,markdown,true,"The definitive D3.js resource list. Covers charts, maps, utilities, and learning resources built on or around D3. Maintained by webkid, a data visualization studio based in Berlin.",awesome-dataviz|awesome-javascript,2026-04-05
awesome-visualization-research,Awesome Visualization Research,https://github.com/mathisonian/awesome-visualization-research,A curated collection of recommended research papers and readings on data visualization.,mathisonian,Data Visualization,Research,visualization|research|papers|academic,970,MIT,2024,80+,markdown,true,"Academically focused visualization resource. Curates the most influential papers in information visualization, scientific visualization, and visual analytics. Great for understanding the theory behind good visualizations.",awesome-dataviz|awesome-d3,2026-04-05
awesome-graph-generation,Awesome Graph Generation,https://github.com/yuanqidu/awesome-graph-generation,"A curated collection of papers and resources on graph generation, covering molecular, social, and knowledge graphs.",yuanqidu,Data Visualization,Graph Generation,graphs|generation|research|deep-learning,360,Unknown,2025,100+,markdown,false,"Specialized in graph generation research — molecular graphs, social network graphs, and scene graphs. Covers both VAE and GAN-based approaches. Useful at the intersection of graph theory and deep learning.",awesome-dataviz|awesome-deep-learning,2026-04-05
