id,name,github_url,description,maintainer,category,subcategory,tags,stars_approx,license,last_activity,entry_count_approx,format,has_contributions_guide,editorial_notes,related_lists,added_date
awesome-data-science-viz,Awesome Data Science Viz,https://github.com/quantmind/awesome-data-science-viz,"A curated list of data science and visualization tools spanning Python, D3.js, and web technologies.",quantmind,Data Visualization,Data Science Visualization,data-science|visualization|python|d3,180,Unknown,2022,60+,markdown,false,"Bridges data science and visualization — covers tools useful for exploratory data analysis and presentation. Includes Python (matplotlib, seaborn, plotly) and JavaScript (D3, Vega) ecosystems.",awesome-dataviz|awesome-d3,2026-04-05
awesome-dataviz-javierluraschi,Awesome DataViz (javierluraschi),https://github.com/javierluraschi/awesome-dataviz,A curated list of data visualization libraries and resources with a focus on R and web technologies.,javierluraschi,Data Visualization,R & Web Visualization,dataviz|r-language|web|libraries,4.3k,Unknown,2024,150+,markdown,true,"Originally focused on R visualization ecosystem (ggplot2, plotly for R, Shiny) but expanded to cover web and Python tools. Good for R users looking for visualization options.",awesome-dataviz|awesome-d3,2026-04-05
awesome-data-visualization-alpers,Awesome Data Visualization,https://github.com/alpers/awesome-data-visualization,"A curated list of data visualization resources including tools, communities, books, and courses.",alpers,Data Visualization,Resources & Communities,visualization|resources|communities|learning,19,CC0-1.0,2020,50+,markdown,false,"Small but unique in its focus on visualization communities, conferences, books, and educational resources rather than just tools. Good starting point for learning the craft of data visualization.",awesome-dataviz|awesome-visualization-research,2026-04-05
awesome-visualization-tasks,Awesome Visualization Tasks,https://github.com/sehilyi/awesome-visualization-tasks,A curated list of visualization analysis tasks and taxonomies from academic research.,sehilyi,Data Visualization,Analysis Tasks,visualization|tasks|taxonomy|academic,4,Unknown,2019,30+,markdown,false,Highly specialized academic resource cataloging visualization task taxonomies. Useful for researchers and designers who need to understand the formal vocabulary of visualization analysis tasks.,awesome-visualization-research|awesome-dataviz,2026-04-05
awesome-data-engineering,Awesome Data Engineering,https://github.com/igorbarinov/awesome-data-engineering,"A curated list of data engineering tools, resources, and frameworks covering the full data pipeline.",igorbarinov,Data Engineering,General Data Engineering,data-engineering|etl|pipelines|databases,3.5k,CC0-1.0,2026,200+,markdown,true,"Covers the full data engineering stack — databases, stream processing, batch processing, data lakes, and workflow orchestration. Well-organized by pipeline stage.",awesome-bigdata|awesome-etl,2026-04-05
data-engineer-roadmap,Data Engineer Roadmap,https://github.com/datastacktv/data-engineer-roadmap,"A visual roadmap for aspiring data engineers covering programming, databases, distributed systems, and cloud platforms.",datastacktv,Data Engineering,Learning Path,roadmap|data-engineering|career|learning,8.5k,CC0-1.0,2026,1 roadmap,mixed,true,"Visual roadmap format makes it easy to understand the data engineering learning path. Covers programming languages, databases, distributed systems, and cloud services with skill progression guidance.",awesome-data-engineering|developer-roadmap,2026-04-05
awesome-opensource-data-engineering,Awesome Open Source Data Engineering,https://github.com/gunnarmorling/awesome-opensource-data-engineering,"A curated list of open-source tools for data engineering covering ingestion, storage, transformation, and orchestration.",gunnarmorling,Data Engineering,Open Source Tools,open-source|data-engineering|tools|infrastructure,13k,Unknown,2022,150+,markdown,true,"Exclusively focused on open-source data engineering tools, organized by pipeline stage (ingestion, storage, query, transformation, orchestration). Created by a Decodable engineer with deep domain expertise.",awesome-data-engineering|awesome-etl,2026-04-05
awesome-workflow-engines,Awesome Workflow Engines,https://github.com/meirwah/awesome-workflow-engines,"A curated list of open-source workflow engines covering data pipelines, CI/CD, business processes, and orchestration.",meirwah,Data Engineering,Workflow Orchestration,workflow|orchestration|airflow|pipelines,7.8k,Apache-2.0,2026,100+,markdown,true,"The go-to list for workflow engine comparison. Covers Airflow, Prefect, Dagster, Temporal, and dozens more. Each entry includes language, license, and brief description. Essential for choosing an orchestrator.",awesome-data-engineering|awesome-etl,2026-04-05
awesome-etl,Awesome ETL,https://github.com/pawl/awesome-etl,"A curated list of notable ETL (Extract, Transform, Load) frameworks, libraries, and tools.",pawl,Data Engineering,ETL,etl|data-pipelines|extract|transform,4.3k,Unknown,2024,80+,markdown,true,"Focused specifically on ETL tools — from Python libraries (Pandas, Bonobo) to enterprise platforms (Talend, Informatica). Includes both open-source and commercial tools with brief descriptions.",awesome-data-engineering|awesome-workflow-engines,2026-04-05
awesome-dbt,Awesome dbt,https://github.com/Hiflylabs/awesome-dbt,"A curated list of dbt resources including packages, tools, tutorials, and community content.",Hiflylabs,Data Engineering,dbt,dbt|data-transformation|analytics-engineering|sql,1.7k,GPL-3.0,2026,150+,markdown,true,"The definitive dbt ecosystem resource. Covers packages, macros, tools, tutorials, and blog posts. Actively maintained with the latest dbt Cloud and dbt Core developments. Essential for analytics engineers.",awesome-data-engineering|awesome-etl,2026-04-05
awesome-streaming,Awesome Streaming,https://github.com/manuzhang/awesome-streaming,"A curated list of awesome streaming processing frameworks, applications, and resources.",manuzhang,Data Engineering,Stream Processing,streaming|real-time|kafka|flink,12k,CC0-1.0,2026,100+,markdown,true,"Comprehensive stream processing resource covering Kafka, Flink, Spark Streaming, and newer frameworks. Organized by category (frameworks, benchmarks, readings). Essential for real-time data engineering.",awesome-bigdata|awesome-spark,2026-04-05
awesome-spark,Awesome Spark,https://github.com/awesome-spark/awesome-spark,A curated list of awesome Apache Spark packages and resources.,awesome-spark,Data Engineering,Apache Spark,spark|big-data|distributed-computing|pyspark,1.9k,CC0-1.0,2026,100+,markdown,true,"The go-to Spark ecosystem list. Covers packages, connectors, performance tools, and learning resources. Organized by Spark component (SQL, Streaming, MLlib, GraphX).",awesome-streaming|awesome-bigdata,2026-04-05
awesome-flink,Awesome Flink,https://github.com/wuchong/awesome-flink,A curated list of amazingly awesome Apache Flink and ecosystem resources.,wuchong,Data Engineering,Apache Flink,flink|stream-processing|big-data|real-time,780,CC0-1.0,2025,80+,markdown,true,"Focused Apache Flink resource list covering connectors, deployment tools, and tutorials. Maintained by a Flink community contributor. Good companion to the Flink documentation.",awesome-streaming|awesome-spark,2026-04-05
awesome-db-tools,Awesome DB Tools,https://github.com/mgramin/awesome-db-tools,"Everything that makes working with databases easier — tools for schema management, monitoring, migration, and more.",mgramin,Data Engineering,Database Tools,databases|tools|migration|monitoring,5.1k,CC0-1.0,2026,300+,markdown,true,"Exceptionally well-organized database tools directory. Covers IDEs, CLIs, schema managers, monitoring tools, migration frameworks, and testing utilities. Organized by tool function rather than database type.",awesome-database-learning|awesome-postgres,2026-04-05
awesome-python,Awesome Python,https://github.com/vinta/awesome-python,"An exhaustive curated list of awesome Python frameworks, libraries, software, and resources.",vinta,Developer Tools & Coding,Python,python|frameworks|libraries|tools,46k,MIT,2026,1000+,markdown,true,"The canonical Python ecosystem directory. Rigorously organized by category (web, data, testing, DevOps, etc.) with strict quality standards for inclusion. Also available as a searchable website.",awesome-python-data-science|awesome-javascript,2026-04-05
awesome-javascript,Awesome JavaScript,https://github.com/sorrycc/awesome-javascript,"A collection of awesome browser-side JavaScript libraries, resources, and tools.",sorrycc,Developer Tools & Coding,JavaScript,javascript|frontend|libraries|web,11k,Unknown,2024,500+,markdown,true,"Focused on browser-side JavaScript (not Node.js). Covers UI frameworks, testing, bundling, templating, and more. Complements awesome-nodejs for the full JavaScript ecosystem.",awesome-nodejs|awesome-d3,2026-04-05
awesome-go,Awesome Go,https://github.com/avelino/awesome-go,"A curated list of awesome Go frameworks, libraries, and software with a searchable web interface.",avelino,Developer Tools & Coding,Go,go|golang|frameworks|libraries,66k,CC0-1.0,2026,2000+,markdown,true,The largest and most actively maintained Go ecosystem list. Also available as a searchable website (awesome-go.com). Strict quality standards — submissions require test coverage and godoc documentation.,awesome-rust|awesome-python,2026-04-05
awesome-rust,Awesome Rust,https://github.com/rust-unofficial/awesome-rust,"A curated list of Rust code and resources covering applications, development tools, and libraries.",rust-unofficial,Developer Tools & Coding,Rust,rust|systems-programming|libraries|tools,57k,CC0-1.0,2026,1500+,markdown,true,Comprehensive Rust ecosystem directory maintained by the community. Unique among language lists for including CI status badges on listed projects. Covers both libraries and complete applications written in Rust.,awesome-go|awesome-python,2026-04-05
awesome-nodejs,Awesome Node.js,https://github.com/sindresorhus/awesome-nodejs,A curated list of delightful Node.js packages and resources for server-side JavaScript development.,sindresorhus,Developer Tools & Coding,Node.js,nodejs|npm|javascript|server,16k,CC0-1.0,2026,500+,markdown,true,"Sindresorhus quality curation for the Node.js ecosystem. Covers packages, resources, and tutorials with strict inclusion criteria. Organized by functionality (HTTP, filesystem, testing, etc.).",awesome-javascript|awesome-python,2026-04-05
awesome-docker,Awesome Docker,https://github.com/veggiemonk/awesome-docker,"A curated list of Docker resources including tools, tutorials, and community content for containerization.",veggiemonk,Developer Tools & Coding,Docker,docker|containers|devops|infrastructure,169k,MIT,2026,400+,markdown,true,"By far the most popular Docker resource list. Covers tools, registries, monitoring, security, and development workflows. Includes a newsletter and Twitter account for staying current.",awesome-kubernetes|awesome-scalability,2026-04-05
awesome-kubernetes,Awesome Kubernetes,https://github.com/ramitsurana/awesome-kubernetes,"A curated list for awesome Kubernetes sources including tools, guides, and community resources.",ramitsurana,Developer Tools & Coding,Kubernetes,kubernetes|k8s|cloud-native|devops,36k,Apache-2.0,2026,500+,markdown,true,"Comprehensive Kubernetes ecosystem directory. Covers tools, guides, case studies, and certification resources. Organized by topic (networking, storage, security, CI/CD) with a useful starter guide section.",awesome-docker|awesome-scalability,2026-04-05
awesome-scalability,Awesome Scalability,https://github.com/binhnguyennus/awesome-scalability,"A reading list for designing high-scalability, high-availability, and high-stability systems backed by real-world patterns.",binhnguyennus,Developer Tools & Coding,System Design,scalability|system-design|architecture|distributed-systems,56k,MIT,2024,500+,markdown,true,"Not a tools list but a curated reading list of articles, papers, and case studies about building scalable systems. Organized by topic (caching, load balancing, consistency) with real-world examples from major tech companies.",system-design-primer|awesome-docker,2026-04-05
github-cheat-sheet,GitHub Cheat Sheet,https://github.com/tiimgreen/github-cheat-sheet,A collection of cool hidden and not-so-hidden features of Git and GitHub.,tiimgreen,Developer Tools & Coding,Git & GitHub,git|github|tips|cheatsheet,76k,MIT,2025,100+,markdown,true,"Invaluable collection of Git and GitHub power-user tips. Covers URL shortcuts, keyboard shortcuts, comparing branches, and hidden features. Available in multiple languages. Note: repo is archived but content remains valuable.",best-websites-programmer|developer-roadmap,2026-04-05
best-websites-programmer,Best Websites a Programmer Should Visit,https://github.com/sdmg15/Best-websites-a-programmer-should-visit,"A comprehensive collection of useful websites for programmers covering learning, practice, news, and tools.",sdmg15,Developer Tools & Coding,Learning Resources,websites|learning|programming|resources,213k,MIT,2024,300+,markdown,true,"Curates websites rather than GitHub repos — covering learning platforms, coding challenges, job sites, podcasts, and news aggregators. Organized by purpose. A unique complement to code-focused awesome lists.",free-programming-books|project-based-learning,2026-04-05
build-your-own-x,Build Your Own X,https://github.com/codecrafters-io/build-your-own-x,"Master programming by recreating your favorite technologies from scratch — tutorials for building databases, compilers, bots, and more.",codecrafters-io,Developer Tools & Coding,Project-Based Learning,tutorials|from-scratch|learning|projects,109k,MIT,2026,200+,markdown,true,"Legendary learning resource — teaches by guiding you to build real technologies (Git, Docker, a database, a compiler) from scratch. Covers dozens of project types across multiple programming languages.",project-based-learning|system-design-primer,2026-04-05
project-based-learning,Project Based Learning,https://github.com/practical-tutorials/project-based-learning,A curated list of project-based tutorials organized by programming language for hands-on learning.,practical-tutorials,Developer Tools & Coding,Project-Based Learning,tutorials|projects|learning|hands-on,486k,Unknown,2026,500+,markdown,true,"One of the most starred repos on GitHub. Organized by programming language with tutorials that produce tangible projects. Covers C, Python, JavaScript, Go, Ruby, and many more with real-world project outcomes.",build-your-own-x|free-programming-books,2026-04-05
system-design-primer,System Design Primer,https://github.com/donnemartin/system-design-primer,"Learn how to design large-scale systems — with study guides, flash cards, and real architecture examples for interview prep.",donnemartin,Developer Tools & Coding,System Design,system-design|interviews|architecture|distributed-systems,352k,Unknown,2026,100+,mixed,true,"The definitive system design interview resource. Covers load balancing, caching, databases, async processing, and more with detailed diagrams. Includes Anki flash cards for memorization. Used by millions of engineers.",awesome-scalability|developer-roadmap,2026-04-05
developer-roadmap,Developer Roadmap,https://github.com/kamranahmedse/developer-roadmap,"Interactive roadmaps, guides, and educational content for developers covering frontend, backend, DevOps, and more.",kamranahmedse,Developer Tools & Coding,Career Roadmaps,roadmap|career|learning|web-development,262k,MIT,2024,20+ roadmaps,mixed,true,"Visual, interactive developer roadmaps available at roadmap.sh. Covers frontend, backend, DevOps, AI, blockchain, and more. Updated annually to reflect industry changes. Industry standard for career planning.",system-design-primer|data-engineer-roadmap,2026-04-05
openhands,OpenHands,https://github.com/All-Hands-AI/OpenHands,"An open-source AI agent platform for software development tasks including coding, debugging, and project management.",All-Hands-AI,Coding Agents & AI Dev Tools,AI Agent Platforms,ai-agents|coding|automation|open-source,71k,MIT,2026,N/A,mixed,true,"Formerly Devin alternative. Full-featured AI coding agent with web browsing, terminal access, and code editing capabilities. One of the most active open-source AI agent projects with rapid development.",awesome-ai-agents|langchain,2026-04-05
n8n,n8n,https://github.com/n8n-io/n8n,"A fair-code workflow automation platform with native AI capabilities, connecting 400+ services with a visual builder.",n8n-io,Coding Agents & AI Dev Tools,Workflow Automation,automation|workflow|integration|ai-native,183k,Custom,2026,400+ integrations,mixed,true,The most starred workflow automation tool on GitHub. Combines traditional workflow automation (Zapier-like) with native AI agent capabilities. Self-hostable with a generous free tier.,awesome-workflow-engines|langflow,2026-04-05
langchain,LangChain,https://github.com/langchain-ai/langchain,"A framework for building applications powered by large language models, with composable components for chains, agents, and retrieval.",langchain-ai,Coding Agents & AI Dev Tools,LLM Frameworks,langchain|llm|framework|agents|rag,132k,MIT,2026,N/A,mixed,true,"The most widely adopted LLM application framework. Provides composable building blocks for chains, agents, retrieval, and memory. Massive ecosystem of integrations and extensions. Python and JavaScript versions available.",awesome-langchain|langflow,2026-04-05
langflow,Langflow,https://github.com/langflow-ai/langflow,A visual framework for building multi-agent and RAG applications with a drag-and-drop interface.,langflow-ai,Coding Agents & AI Dev Tools,Visual Builders,langflow|visual-builder|llm|no-code,147k,MIT,2026,N/A,mixed,true,Visual LLM workflow builder that makes complex agent architectures accessible. Drag-and-drop interface generates Python code. Originally built on LangChain but now supports multiple frameworks. Exploded in popularity in 2025-2026.,langchain|dify,2026-04-05
dify,Dify,https://github.com/langgenius/dify,"An open-source platform for building generative AI applications with visual orchestration, RAG, and agent capabilities.",langgenius,Coding Agents & AI Dev Tools,AI App Platforms,llm-platform|rag|agents|workflow,136k,Custom,2026,N/A,mixed,true,"Full-stack LLM application platform combining prompt engineering, RAG pipelines, agent workflows, and model management. Offers both cloud and self-hosted options. Strong enterprise adoption.",langflow|ragflow,2026-04-05
crewai,CrewAI,https://github.com/crewAIInc/crewAI,A framework for orchestrating role-playing AI agents that collaborate to solve complex tasks through structured workflows.,crewAIInc,Coding Agents & AI Dev Tools,Multi-Agent Frameworks,multi-agent|orchestration|crew|collaboration,48k,MIT,2026,N/A,mixed,true,"Pioneered the role-based multi-agent paradigm — define agents with roles, goals, and backstories that work together as a crew. Intuitive API that abstracts complex multi-agent orchestration.",langchain|awesome-ai-agents,2026-04-05
ragflow,RAGFlow,https://github.com/infiniflow/ragflow,An open-source RAG engine based on deep document understanding for building reliable question-answering systems.,infiniflow,Coding Agents & AI Dev Tools,RAG Engines,rag|document-understanding|search|question-answering,77k,Apache-2.0,2026,N/A,mixed,true,"Specialized RAG engine with advanced document parsing — handles PDFs, scanned documents, tables, and images. Built-in chunking strategies and citation tracking. Strong choice for document-heavy RAG use cases.",dify|langchain,2026-04-05
open-webui,Open WebUI,https://github.com/open-webui/open-webui,"A self-hosted, feature-rich web interface for running LLMs locally with support for multiple backends.",open-webui,Coding Agents & AI Dev Tools,LLM Interfaces,webui|self-hosted|llm|interface,130k,Custom,2026,N/A,mixed,true,"The most popular open-source ChatGPT-style interface. Supports Ollama, OpenAI API, and other backends. Features include RAG, web search, model management, and multi-user support. Highly polished UX.",ollama|dify,2026-04-05
ollama,Ollama,https://github.com/ollama/ollama,"Run large language models locally with a simple CLI and API, supporting Llama, Mistral, Gemma, and many more.",ollama,Coding Agents & AI Dev Tools,Local LLM Runtime,llm|local|inference|cli,167k,MIT,2026,100+ models,mixed,true,The simplest way to run LLMs locally. One-command install and model pull. REST API compatible with OpenAI format. Supports quantized models for consumer hardware. Foundation for the local AI ecosystem.,open-webui|langchain,2026-04-05
gemini-cli,Gemini CLI,https://github.com/google-gemini/gemini-cli,"Google's open-source AI agent for the terminal, powered by Gemini models with deep codebase understanding.",google-gemini,Coding Agents & AI Dev Tools,CLI AI Agents,gemini|cli|google|ai-agent|terminal,100k,Apache-2.0,2026,N/A,mixed,true,Google's answer to CLI-based AI coding agents. Leverages Gemini's massive context window for whole-codebase understanding. Open-source with free tier using personal Google account. Gained 100k stars rapidly after launch.,openhands|langchain,2026-04-05
awesome-database-learning,Awesome Database Learning,https://github.com/pingcap/awesome-database-learning,"A curated list of learning materials for understanding database internals, including papers, blogs, courses, and talks.",pingcap,Databases & Knowledge,Database Internals,databases|internals|papers|learning,35k,Unknown,2026,300+,markdown,true,"Maintained by PingCAP (makers of TiDB), giving it deep database engineering credibility. Covers storage engines, query optimization, transactions, distributed systems, and more. Best resource for understanding database internals.",awesome-db-tools|awesome-mysql,2026-04-05
awesome-mysql,Awesome MySQL,https://github.com/shlomi-noach/awesome-mysql,"A curated list of awesome MySQL free and open-source software, libraries, and resources.",shlomi-noach,Databases & Knowledge,MySQL,mysql|databases|sql|tools,2.6k,Unknown,2026,150+,markdown,true,"Maintained by a former GitHub and Booking.com database engineer. Covers backup, monitoring, replication, schema migration, and performance tools. Strong emphasis on operational MySQL.",awesome-postgres|awesome-database-learning,2026-04-05
awesome-postgres,Awesome Postgres,https://github.com/dhamaniasad/awesome-postgres,"A curated list of awesome PostgreSQL software, libraries, tools, and resources.",dhamaniasad,Databases & Knowledge,PostgreSQL,postgresql|databases|sql|tools,3k,Unknown,2026,200+,markdown,true,"The definitive PostgreSQL ecosystem directory. Covers extensions, monitoring tools, migration utilities, GUI clients, and learning resources. Organized by use case with clear descriptions.",awesome-mysql|awesome-database-learning,2026-04-05
awesome-mongodb,Awesome MongoDB,https://github.com/ramnes/awesome-mongodb,"A curated list of awesome MongoDB resources including libraries, tools, tutorials, and articles.",ramnes,Databases & Knowledge,MongoDB,mongodb|nosql|databases|tools,2.6k,Unknown,2026,150+,markdown,true,"Covers the MongoDB ecosystem comprehensively — drivers, ODMs, GUI tools, migration utilities, and monitoring. Includes language-specific sections (Python, Node.js, Go) and deployment resources.",awesome-postgres|awesome-database-learning,2026-04-05
awesome-db,Awesome DB,https://github.com/numetriclabz/awesome-db,"A curated list of amazingly awesome database libraries, resources, and tools organized by database type.",numetriclabz,Databases & Knowledge,General Databases,databases|libraries|tools|nosql|sql,1.4k,Unknown,2024,200+,markdown,false,"Broad database resource covering relational, document, graph, key-value, and time-series databases. Organized by database type rather than tool function. Good overview of the database landscape.",awesome-database-learning|awesome-db-tools,2026-04-05
awesome-copilot,Awesome Copilot,https://github.com/github/awesome-copilot,"Community-contributed instructions, agents, skills, and configurations for GitHub Copilot.",github,AI Agents & Frameworks,AI Coding Tools,github-copilot|ai-coding|agents|instructions,29k,MIT,2026,200+,markdown,true,"Official GitHub-maintained collection of Copilot configurations and custom instructions. Covers agent setup, skill definitions, and workspace configurations. Essential for anyone using GitHub Copilot in agentic mode.",awesome-code-ai|awesome-cursorrules,2026-04-05
awesome-cursorrules,Awesome CursorRules,https://github.com/PatrickJS/awesome-cursorrules,A curated collection of .cursorrules files that enhance the Cursor AI editor with custom rules and behaviors.,PatrickJS,AI Agents & Frameworks,AI Editor Configs,cursor|ai-editor|rules|configuration,39k,CC0-1.0,2026,300+,markdown,true,"Massive community collection of Cursor AI editor rule files. Covers language-specific rules, framework conventions, and coding style enforcement. Gained traction rapidly as Cursor became the dominant AI editor in 2025.",awesome-copilot|awesome-code-ai,2026-04-05
awesome-ai-coding-tools,Awesome AI Coding Tools,https://github.com/ai-for-developers/awesome-ai-coding-tools,"A curated list of AI-powered coding tools covering code generation, review, testing, and documentation.",ai-for-developers,AI Agents & Frameworks,AI Coding Tools,ai-coding|code-generation|developer-tools|productivity,1.6k,MIT,2026,100+,markdown,true,"Practical directory of AI coding tools organized by function — code completion, code review, testing, documentation, and debugging. Includes both open-source and commercial tools with feature comparisons.",awesome-code-ai|awesome-copilot,2026-04-05
awesome-json-datasets,Awesome JSON Datasets,https://github.com/jdorfman/awesome-json-datasets,"A curated list of awesome JSON datasets that don't require authentication, ready for immediate use.",jdorfman,Data Sources & Datasets,JSON APIs,json|datasets|apis|open-data,3.6k,CC0-1.0,2025,100+,markdown,true,"Unique focus on immediately-accessible JSON API endpoints — no API keys needed. Covers government data, climate, cryptocurrency, Reddit, GitHub, and more. Perfect for quick prototyping and demos.",awesome-public-datasets|awesome-data,2026-04-05
awesome-chartjs,Awesome Chart.js,https://github.com/chartjs/awesome,"A curated list of awesome Chart.js resources including plugins, integrations, and examples.",chartjs,Data Visualization,Chart.js,chartjs|javascript|charts|visualization,2.6k,MIT,2026,100+,markdown,true,"Official Chart.js ecosystem list maintained by the Chart.js team. Covers plugins, framework integrations (React, Vue, Angular), and example galleries. Essential for Chart.js users.",awesome-d3|awesome-dataviz,2026-04-05
awesome-dataviz-hal9,Awesome DataViz (hal9),https://github.com/hal9ai/awesome-dataviz,"A curated list of awesome data visualization libraries, frameworks, and resources across platforms.",hal9ai,Data Visualization,General Visualization,data-visualization|libraries|frameworks|tools,4.3k,Unknown,2024,200+,markdown,true,"Maintained by Hal9 (an AI data visualization company). Strong coverage of modern visualization libraries including Plotly, Observable, and AI-assisted charting tools. Practical, tool-focused perspective.",awesome-dataviz|awesome-d3,2026-04-05
awesome-vscode,Awesome VS Code,https://github.com/viatsko/awesome-vscode,"A curated list of delightful VS Code packages, themes, extensions, and resources.",viatsko,Developer Tools & Coding,VS Code,vscode|extensions|editor|developer-tools,29k,CC0-1.0,2026,400+,markdown,true,"The definitive VS Code extension directory. Covers productivity tools, language support, themes, debugging, and Git integrations. Organized by category with brief descriptions and install links.",awesome-python|awesome-javascript,2026-04-05
awesome-ai-gpts,Awesome AI GPTs,https://github.com/EmbraceAGI/Awesome-AI-GPTs,"A curated directory of awesome GPTs, covering OpenAI GPT store apps, prompts, and GPT-4 resources.",EmbraceAGI,Data Sources & Datasets,AI Knowledge Bases,gpts|openai|directory|ai-tools,1.2k,CC0-1.0,2025,200+,markdown,true,Comprehensive directory of custom GPTs from the OpenAI GPT Store. Organized by category with descriptions and direct links. Useful as a dataset of AI application patterns and use cases.,best-gpts|awesome-chatgpt-prompts,2026-04-05
